GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), Fuel Remaining (Calculated from vehicle profile)(%),Engine Load(%),Engine Load(Absolute)(%),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Litres Per 100 Kilometer(Instant)(l/100km),Litres Per 100 Kilometer(Long Term Average)(l/100km),Trip average KPL(kpl),Trip average Litres/100 KM(l/100km),Actual engine % torque(%),Drivers demand engine % torque(%),Engine reference torque(Nm),CO₂ in g/km (Instantaneous)(g/km),CO₂ in g/km (Average)(g/km),GPS vs OBD Speed difference(km/h),Trip Distance(km),Trip distance (stored in vehicle profile)(km),Engine RPM(rpm),GPS Accuracy(m),GPS Altitude(m),GPS Latitude(°),GPS Longitude(°),GPS Bearing(°),GPS Satellites,Percentage of Idle driving(%),Percentage of Highway driving(%),Percentage of City driving(%),Throttle Position(Manifold)(%),Absolute Throttle Position B(%),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Relative Throttle Position(%),Relative Accelerator Pedal Position(%),Ambient air temp(°C),Trip time(whilst stationary)(s),Trip Time(Since journey start)(s),Run time since engine start(s),Trip time(whilst moving)(s),Speed (GPS)(km/h),Speed (OBD)(km/h),Average trip speed(whilst stopped or moving)(km/h),Average trip speed(whilst moving only)(km/h)
Tue Oct 08 12:55:07 GMT+02:00 2019,08-ott-2019 12:55:06.084,14.24629224,41.59976747,7.88,12.864,518.1015014648438,309.5,1.85198975,0.98704529,12.48262024,0.27448478,-11.69120598,20,-,181.2480011,16.40451813,0,6.09575462,14.35867786,6.9642849,-,-,-,0,134.4563446,3.98799896,0.62187815,289.77374268,1084,12.86400032,518.10150146,41.59976578,14.24629211,309.5,18,19.61637306,0,80.38362885,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,141,278,130.14500427,28.36800003,26,19.2857151,21.40243912
Tue Oct 08 12:55:10 GMT+02:00 2019,08-ott-2019 12:55:09.276,14.24614283,41.59981535,5.57,11.792,517.322265625,302.2,0.81051636,7.29577637,5.98236084,-0.02318688,-11.69360733,23.52941132,-,83.85892487,16.4046669,1.1924541,6.09569979,14.40056705,6.94402647,-,-,-,31.54039001,132.68193054,0.45599937,0.64781302,289.79968262,1016.5,11.79199982,517.32226562,41.59981537,14.24614239,302.20001221,17,19.18556976,0,80.81443024,-,-,13.33333397,11.76470566,-,-,2.35294127,21,11.92000008,144,281,133.33500671,20.05200005,21,19.30434799,21.39759064
Tue Oct 08 12:55:11 GMT+02:00 2019,08-ott-2019 12:55:10.926,14.24608811,41.59984716,5.45,11.792,517.8599243164062,303.4,0.76741028,7.18803406,6.14996338,-0.0091981,-11.69618416,2.35294127,-,44.66638184,16.40481377,2.23877382,6.09564495,14.44151688,6.92433596,-,-,-,59.21552658,131.43673706,1.05200005,0.65752411,289.80938721,1139,11.79199982,517.85992432,41.59984589,14.24608803,303.3999939,17,18.96982384,0,81.03017426,-,-,7.84313726,12.15686321,-,-,0,21,11.92000008,146,283,134.98699951,19.61999893,19,19.30107498,21.36904716
Tue Oct 08 12:55:15 GMT+02:00 2019,08-ott-2019 12:55:14.202,14.24588535,41.59996985,4.77,12.864,519.10302734375,307.7,-0.09928894,7.11621094,6.53781128,-0.00439931,-11.69618416,24.70588303,-,181.2480011,16.40496063,0,6.09559011,14.4815588,6.90518999,-,-,-,0,129.24612427,2.71999931,0.66574913,289.81762695,997,12.86400032,519.10302734,41.59996796,14.2458849,307.70001221,18,18.55602837,0,81.44396973,-,-,14.90196133,7.84313726,-,-,4.31372547,21,11.92000008,149,286,138.26300049,17.17199898,16,19.26595688,21.3058815
Tue Oct 08 12:55:16 GMT+02:00 2019,08-ott-2019 12:55:15.855,14.24584839,41.59999132,4.6,11.792,518.6651000976562,306.9,0.53756714,6.84805298,6.39176941,-0.00314894,-11.70032597,81.5686264,-,24.1730957,16.40565872,4.1367445,6.09533119,14.58805943,6.85477877,-,-,-,109.41681671,128.92105103,0.82800102,0.68178105,289.83364868,997,11.79199982,518.6651001,41.59999084,14.24584866,306.8999939,18,18.35401344,0,81.64598846,-,-,18.4313736,18.03921509,-,-,8.62745094,21,11.92000008,151,288,139.91600037,16.55999947,18,19.25263214,21.2674427
Tue Oct 08 12:55:18 GMT+02:00 2019,08-ott-2019 12:55:17.861,14.24570556,41.60010833,6.49,11.792,517.9069213867188,304.4,0.72192383,5.97416687,7.08848572,-0.00244354,-11.70478439,72.94117737,-,7.65624905,16.40487289,13.06095409,6.09562302,14.51271343,6.89036655,-,-,-,345.46200562,132.41365051,2.73200035,0.69118828,289.8430481,1350,11.79199982,517.90692139,41.6001091,14.2457056,304.3999939,18,18.11457062,0,81.88542938,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,153,289,141.92300415,23.36399841,23,19.29166603,21.28735542
Tue Oct 08 12:55:20 GMT+02:00 2019,08-ott-2019 12:55:19.392,14.24557863,41.60019485,6.59,10.72,518.3458251953125,307.9,1.01881409,6.54878235,7.71098328,-0.00979569,-11.70927715,56.47058868,-,11.37655067,16.40442085,8.78982735,6.09579086,14.47899151,6.90641451,-,-,-,232.49076843,134.00218201,0.36399841,0.70318663,289.8550415,1458.5,10.72000027,518.3458252,41.60019302,14.24557877,307.8999939,18,17.93572998,0,82.06427002,-,-,16.47058868,16.07843208,-,-,6.27450991,21,11.92000008,154,291,143.45700073,23.72399902,23,19.32989693,21.30681801
Tue Oct 08 12:55:22 GMT+02:00 2019,08-ott-2019 12:55:21.029,14.24547351,41.60023026,6.96,10.72,516.4205322265625,301.5,1.36836243,5.44026184,7.26086426,-0.01840504,-11.71189499,36.86274719,-,14.94664288,16.40429115,6.69032621,6.0958395,14.48396683,6.90404224,-,-,-,176.95901489,134.67338562,1.84399986,0.7143954,289.86627197,1556.5,10.72000027,516.42053223,41.60023117,14.24547386,301.5,18,17.7489624,0,82.2510376,-,-,14.90196133,7.84313726,-,-,4.70588255,21,11.92000008,156,293,145.09199524,25.05599976,26,19.39795876,21.35955048
Tue Oct 08 12:55:23 GMT+02:00 2019,08-ott-2019 12:55:22.721,14.24542344,41.6002405,6.66,10.72,517.2595825195312,301.1,0.02999878,6.41230774,7.24890137,-0.00794939,-11.71435738,13.33333397,-,24.48633766,16.40501595,4.08382511,6.09556961,14.58925533,6.85421705,-,-,-,108.01709747,134.26327515,0.94400024,0.7252143,289.8770752,1625.5,10.72000027,517.25958252,41.6002388,14.24542332,301.1000061,15,17.55951309,0,82.44049072,-,-,15.29411793,15.68627453,-,-,4.70588255,21,11.92000008,158,294,146.78599548,23.97599792,26,19.46464729,21.41111183
Tue Oct 08 12:55:27 GMT+02:00 2019,08-ott-2019 12:55:26.673,14.24516619,41.60042113,6.59,10.72,515.131103515625,307.6,0.00366211,6.86720276,6.83709717,-0.00609325,-11.717906,9.4117651,-,62.21583939,16.40516281,1.60727429,6.09551477,14.62525749,6.83734417,-,-,-,42.51237488,132.87312317,1.48799896,0.74999207,289.90185547,1505.5,10.72000027,515.13110352,41.60042191,14.24516582,307.6000061,14,17.13330078,0,82.86669922,-,-,14.11764717,13.72549057,-,-,3.52941179,21,11.92000008,162,298,150.73399353,23.72399902,24,19.51000023,21.43955994
Tue Oct 08 12:55:29 GMT+02:00 2019,08-ott-2019 12:55:28.360,14.24501641,41.60048426,6.86,10.72,513.7496337890625,304.1,0.30055237,6.57032776,7.06694031,-0.01768474,-11.72143745,61.56863022,-,98.74260712,16.40531158,1.01271296,6.09546041,14.6605196,6.82089853,-,-,-,26.78623962,131.28973389,1.80800056,0.76542264,289.91729736,1521.5,10.72000027,513.74963379,41.60048294,14.2450161,304.1000061,17,16.95742416,0,83.04257965,-,-,17.25490189,16.47058868,-,-,6.66666698,21,11.92000008,163,300,152.42100525,24.69599915,26,19.5742569,21.48913002
Tue Oct 08 12:55:31 GMT+02:00 2019,08-ott-2019 12:55:30.168,14.24486217,41.60054238,7.45,10.72,514.2503662109375,303.7,0.5088501,5.83770752,7.93843079,-0.00105728,-11.7247858,47.05882263,-,14.46227551,16.40513611,6.91439724,6.09552526,14.65849686,6.82183981,-,-,-,182.88568115,132.04849243,4.30400085,0.77830184,289.93017578,1730.5,10.72000027,514.25036621,41.60054398,14.24486256,303.70001221,18,16.77289581,0,83.22710419,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,165,302,154.22900391,26.81999779,29,19.66666603,21.56989288
Tue Oct 08 12:55:32 GMT+02:00 2019,08-ott-2019 12:55:31.690,14.24480778,41.6005876,7.46,10.72,514.3035278320312,304.7,0.27182007,6.85044861,6.31994629,-0.02584803,-11.7280941,0,-,17.45360374,16.40522957,5.72935677,6.09548998,14.68673038,6.80872583,-,-,-,151.54138184,132.33099365,0.18000221,0.79115075,289.94302368,1672.5,10.72000027,514.30352783,41.60058594,14.2448082,304.70001221,18,16.62034607,0,83.37965393,-,-,13.33333397,12.94117641,-,-,0,21,11.92000008,167,303,155.7539978,26.85599899,27,19.73786354,21.62765884
Tue Oct 08 12:55:34 GMT+02:00 2019,08-ott-2019 12:55:33.181,14.2446508,41.60066071,6.5,10.72,515.6932373046875,302.9,-3.14231873,6.52244568,10.23925781,0.05649612,-11.7280941,20.3921566,-,181.2480011,16.40537834,0,6.09543562,14.7203207,6.79318905,-,-,-,0,130.44055176,1.43199921,0.80199367,289.95385742,1554,10.72000027,515.6932373,41.60066223,14.24465084,302.8999939,17,16.47444153,0,83.52555847,-,-,13.33333397,12.94117641,-,-,2.74509811,21,11.92000008,168,305,157.23899841,23.39999962,26,19.79807663,21.67368507
Tue Oct 08 12:55:37 GMT+02:00 2019,08-ott-2019 12:55:36.202,14.2444177,41.60078785,7.18,6.432,516.9005737304688,288.7,0.22872925,6.22795105,4.72779846,0.00461682,-11.73171902,35.68627548,-,49.00289536,16.40552521,2.04065323,6.09538078,14.75324726,6.77802801,-,-,-,53.97524261,129.36358643,1.72800064,0.82449657,289.97637939,1618.5,6.43200016,516.90057373,41.60078812,14.24441814,288.70001221,17,16.18510628,0,83.81489563,-,-,14.90196133,12.15686321,-,-,4.70588255,21,11.92000008,171,308,160.26300049,25.84799957,27,19.86666679,21.72916603
Tue Oct 08 12:55:38 GMT+02:00 2019,08-ott-2019 12:55:37.719,14.24436196,41.60083139,7.13,5.36,516.2510375976562,317.8,-2.29237366,6.97494507,5.86265564,-0.03727146,-11.73413849,0,-,23.81730843,16.40618896,4.19853973,6.09513378,14.84211063,6.73744631,-,-,-,111.05130768,129.10923767,0.15200043,0.83550876,289.98736572,1613.5,5.36000013,516.2510376,41.60083008,14.24436188,317.79998779,16,16.0434761,0,83.95652008,-,-,7.84313726,7.84313726,-,-,0,21,11.92000008,173,309,161.78300476,25.66799927,26,19.92452812,21.77319527
Tue Oct 08 12:55:40 GMT+02:00 2019,08-ott-2019 12:55:39.077,14.24422869,41.60091583,7.21,8.576,516.3139038085938,309.1,-1.81114197,7.34365845,4.76611328,-0.04092373,-11.73413849,16.47058868,-,181.2480011,16.40633774,0,6.09507895,14.87322426,6.72335196,-,-,-,0,127.34062195,1.73999977,0.84599489,289.99786377,1452.5,8.57600021,516.31390381,41.600914,14.24422836,309.1000061,18,15.91902256,0,84.08097839,-,-,18.4313736,18.03921509,-,-,8.62745094,21,11.92000008,174,311,163.14100647,25.95599937,24,19.96261597,21.79591751
Tue Oct 08 12:55:41 GMT+02:00 2019,08-ott-2019 12:55:40.146,14.24416637,41.60095757,7.15,11.792,516.2896118164062,310.6,-1.12400818,7.4753418,5.63041687,-0.00478228,-11.73594761,68.23529816,-,48.92121506,16.4064846,2.04406047,6.09502411,14.90374088,6.70958519,-,-,-,54.06536102,126.35041809,0.04400063,0.85520321,290.00708008,1549.5,11.79199982,516.28961182,41.60095596,14.24416637,310.6000061,17,15.82231426,0,84.1776886,-,-,17.64705849,16.86274529,-,-,7.45098066,21,11.92000008,175,312,164.21099854,25.73999977,26,20.01851845,21.83838463
Tue Oct 08 12:55:43 GMT+02:00 2019,08-ott-2019 12:55:42.873,14.24403254,41.60102822,7.32,10.72,515.8369750976562,307.1,0.45617676,6.84086609,6.0446167,-0.00972838,-11.7382946,44.31372452,-,12.59962177,16.40614319,7.93658066,6.09515095,14.88179684,6.71947908,-,-,-,209.92242432,127.46471405,2.26000023,0.86292821,290.01480103,1678,10.72000027,515.8369751,41.60102844,14.24403286,307.1000061,16,15.58107567,0,84.41892242,-,-,7.84313726,7.84313726,-,-,5.88235283,21,11.92000008,178,314,166.93800354,26.35199928,28,20.09174347,21.89999962
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
